CLASS $CLASS
LargestCommonDenominator <var>
{ <$LB>
CONST $CONST
M <var>
= <assignment>
7 <int>
, <$Comma>
N <var>
= <assignment>
85 <int>
; <$Semi>
VAR $VAR
X <var>
, <$Comma>
Y <var>
, <$Comma>
Z <var>
, <$Comma>
Q <var>
, <$Comma>
R <var>
; <$Semi>
VAR $VAR
A <var>
, <$Comma>
B <var>
, <$Comma>
C <var>
, <$Comma>
BOB <var>
, <$Comma>
JANE <var>
, <$Comma>
ANS <var>
; <$Semi>
Q <var>
= <assignment>
Y <var>
; <$Semi>
Z <var>
= <assignment>
0 <int>
; <$Semi>
WHILE $WHILE
Z <var>
< <relop>
5 <int>
DO $DO
{ <$LB>
Q <var>
= <assignment>
( <$LP>
Q <var>
/ <mop>
2 <int>
+ <addop>
2 <int>
) <$RP>
* <mop>
6 <int>
; <$Semi>
Z <var>
= <assignment>
Z <var>
+ <addop>
1 <int>
; <$Semi>
} <$RB>
GET $GET
B <var>
; <$Semi>
GET $GET
C <var>
; <$Semi>
GET $GET
JANE <var>
; <$Semi>
GET $GET
BOB <var>
; <$Semi>
ANS <var>
= <assignment>
( <$LP>
( <$LP>
BOB <var>
+ <addop>
JANE <var>
- <addop>
10 <int>
/ <mop>
2 <int>
* <mop>
4 <int>
) <$RP>
/ <mop>
( <$LP>
B <var>
+ <addop>
C <var>
) <$RP>
PUT $PUT
ANS <var>
; <$Semi>
GET $GET
G <var>
; <$Semi>
GET $GET
H <var>
; <$Semi>
IF $IF
G <var>
> <relop>
H <var>
THEN $THEN
PUT $PUT
G <var>
; <$Semi>
IF $IF
G <var>
< <relop>
H <var>
THEN $THEN
PUT $PUT
H <var>
; <$Semi>
GET $GET
N <var>
; <$Semi>
Y <var>
= <assignment>
1 <int>
; <$Semi>
WHILE $WHILE
N <var>
> <relop>
0 <int>
DO $DO
{ <$LB>
Y <var>
= <assignment>
Y <var>
* <mop>
N <var>
; <$Semi>
N <var>
= <assignment>
N <var>
- <addop>
1 <int>
; <$Semi>
} <$RB>
PUT $PUT
Y <var>
; <$Semi>
} <$RB>
